cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Matrix.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Matrices/Matrix.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Quaternion.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Vector2.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector2.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Vector3.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector3.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLFBO.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/FBO/OpenGLFBO.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLFBOStatus.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/FBO/OpenGLFBOStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLRec709Shader.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Filters/Rec709/OpenGLRec709Shader.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPBOPack.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/PBO/Pack/OpenGLPBOPack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPBOUnpack.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/PBO/Unpack/OpenGLPBOUnpack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewPixelFormat.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Pixels/OpenGLViewPixelFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLVBOQuad.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Quad/VBO/OpenGLVBOQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLQuery.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Query/OpenGLQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLShader.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Shaders/OpenGLShader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLShaderBase.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Shaders/OpenGLShaderBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLExoticSurface.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Surfaces/Exotic Surfaces/OpenGLExoticSurface.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLKleinSurface.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Surfaces/Klein Surface/OpenGLKleinSurface.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/NSBezierPath+RoundRect.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Text/Engine/NSBezierPath+RoundRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLText.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Text/Engine/OpenGLText.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTextBase.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Text/Engine/OpenGLTextBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPrefTimerLabel.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Text/Labels/OpenGLPrefTimerLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLRendererLabel.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Text/Labels/OpenGLRendererLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewBoundsLabel.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Text/Labels/OpenGLViewBoundsLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTextureRange.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Texture/Range/OpenGLTextureRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPaletteTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Texture/Standard/OpenGLPaletteTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPatternTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Texture/Standard/OpenGLPatternTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Texture/Standard/OpenGLTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewCapture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewCapture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewCaptureBase.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewCaptureBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLImageView.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Snapshot/OpenGLImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewCGImage.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Snapshot/OpenGLViewCGImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewNSImage.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Snapshot/OpenGLViewNSImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewPixels.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Snapshot/OpenGLViewPixels.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewSnapshot.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Snapshot/OpenGLViewSnapshot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/DefaultPathname.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pathname/DefaultPathname.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PrefTimer.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Timer/PrefTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsView.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Main/OpenGLPlasmaExhibitsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLView.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Toolkit/OpenGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewBase.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Toolkit/OpenGLViewBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/main.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Other/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefsMediator.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleExporter.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleExporter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSample.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSample.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PixelBuffer.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pixel/PixelBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthor.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleFile.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleNotifications.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleNotifications.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTextureMediator.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Texture/Mediator/OpenGLTextureMediator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsMediator.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Mediator/OpenGLPlasmaExhibitsMediator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaKleinExhibit.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaSlipperExhibit.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Slipper/OpenGLPlasmaSlipperExhibit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaStilettoExhibit.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Stiletto/OpenGLPlasmaStilettoExhibit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
