TGDataFramework
v7
r0
t321967579.969761
cCheck dependencies
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPerson.h Elements/GDataPerson.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPhoneNumber.h Elements/GDataPhoneNumber.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPostalAddress.h Elements/GDataPostalAddress.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQuery.h BaseClasses/GDataQuery.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryCalendar.h Clients/Calendar/GDataQueryCalendar.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataRating.h Elements/GDataRating.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceBase.h BaseClasses/GDataServiceBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogle.h BaseClasses/GDataServiceGoogle.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleCalendar.h Clients/Calendar/GDataServiceGoogleCalendar.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataTextConstruct.h Elements/GDataTextConstruct.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataValueConstruct.h Elements/GDataValueConstruct.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataWebContent.h Clients/Calendar/GDataWebContent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataWhere.h Elements/GDataWhere.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataWho.h Elements/GDataWho.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataWhen.h Elements/GDataWhen.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGoogleBaseAttribute.h Clients/GoogleBase/GDataGoogleBaseAttribute.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryGoogleBase.h Clients/GoogleBase/GDataEntryGoogleBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedGoogleBase.h Clients/GoogleBase/GDataFeedGoogleBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGoogleBaseMetadataAttribute.h Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGoogleBaseMetadataValue.h Clients/GoogleBase/GDataGoogleBaseMetadataValue.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGoogleBaseMetadataAttributeList.h Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGoogleBaseMetadataItemType.h Clients/GoogleBase/GDataGoogleBaseMetadataItemType.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryGoogleBase.h Clients/GoogleBase/GDataQueryGoogleBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleBase.h Clients/GoogleBase/GDataServiceGoogleBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBatchOperation.h Elements/GDataBatchOperation.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBatchID.h Elements/GDataBatchID.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBatchStatus.h Elements/GDataBatchStatus.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBatchInterrupted.h Elements/GDataBatchInterrupted.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAtomPubControl.h Elements/GDataAtomPubControl.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySpreadsheetCell.h Clients/Spreadsheets/GDataEntrySpreadsheetCell.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySpreadsheetList.h Clients/Spreadsheets/GDataEntrySpreadsheetList.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryWorksheet.h Clients/Spreadsheets/GDataEntryWorksheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSpreadsheet.h Clients/Spreadsheets/GDataFeedSpreadsheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSpreadsheetCell.h Clients/Spreadsheets/GDataFeedSpreadsheetCell.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSpreadsheetList.h Clients/Spreadsheets/GDataFeedSpreadsheetList.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedWorksheet.h Clients/Spreadsheets/GDataFeedWorksheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQuerySpreadsheet.h Clients/Spreadsheets/GDataQuerySpreadsheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataRowColumnCount.h Clients/Spreadsheets/GDataRowColumnCount.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleSpreadsheet.h Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetCell.h Clients/Spreadsheets/GDataSpreadsheetCell.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetCustomElement.h Clients/Spreadsheets/GDataSpreadsheetCustomElement.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFramework.h GDataFramework.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataProgressMonitorInputStream.h Networking/GDataProgressMonitorInputStream.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryACL.h ACL/GDataEntryACL.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedACL.h ACL/GDataFeedACL.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataACLScope.h ACL/GDataACLScope.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataACLRole.h ACL/GDataACLRole.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMIMEDocument.h Networking/GDataMIMEDocument.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGatherInputStream.h Networking/GDataGatherInputStream.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGeo.h Geo/GDataGeo.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataNormalPlayTime.h Media/GDataNormalPlayTime.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaThumbnail.h Media/GDataMediaThumbnail.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaKeywords.h Media/GDataMediaKeywords.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaGroup.h Media/GDataMediaGroup.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaContent.h Media/GDataMediaContent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaCredit.h Media/GDataMediaCredit.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEXIFTags.h Clients/Photos/GDataEXIFTags.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPhoto.h Clients/Photos/GDataEntryPhoto.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPhotoTag.h Clients/Photos/GDataEntryPhotoTag.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPhotoAlbum.h Clients/Photos/GDataEntryPhotoAlbum.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPhotoComment.h Clients/Photos/GDataEntryPhotoComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPhotoUser.h Clients/Photos/GDataEntryPhotoUser.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPhotoBase.h Clients/Photos/GDataEntryPhotoBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedPhoto.h Clients/Photos/GDataFeedPhoto.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedPhotoAlbum.h Clients/Photos/GDataFeedPhotoAlbum.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedPhotoUser.h Clients/Photos/GDataFeedPhotoUser.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedPhotoBase.h Clients/Photos/GDataFeedPhotoBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPhotoElements.h Clients/Photos/GDataPhotoElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryContent.h Elements/GDataEntryContent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDeleted.h Elements/GDataDeleted.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCodeSearchFile.h Clients/CodeSearch/GDataCodeSearchFile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCodeSearchPackage.h Clients/CodeSearch/GDataCodeSearchPackage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedCodeSearch.h Clients/CodeSearch/GDataFeedCodeSearch.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCodeSearchMatch.h Clients/CodeSearch/GDataCodeSearchMatch.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCodeSearch.h Clients/CodeSearch/GDataEntryCodeSearch.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataHTTPFetcherLogging.h Networking/GDataHTTPFetcherLogging.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySpreadsheetDoc.h Clients/Docs/GDataEntrySpreadsheetDoc.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryDocBase.h Clients/Docs/GDataEntryDocBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPresentationDoc.h Clients/Docs/GDataEntryPresentationDoc.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryStandardDoc.h Clients/Docs/GDataEntryStandardDoc.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedDocList.h Clients/Docs/GDataFeedDocList.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleDocs.h Clients/Docs/GDataServiceGoogleDocs.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryDocs.h Clients/Docs/GDataQueryDocs.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubeElements.h Clients/YouTube/GDataYouTubeElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeVideo.h Clients/YouTube/GDataEntryYouTubeVideo.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleYouTube.h Clients/YouTube/GDataServiceGoogleYouTube.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryYouTube.h Clients/YouTube/GDataQueryYouTube.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeVideoMessage.h Clients/YouTube/GDataEntryYouTubeVideoMessage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeVideo.h Clients/YouTube/GDataFeedYouTubeVideo.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeVideoMessage.h Clients/YouTube/GDataFeedYouTubeVideoMessage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeUserProfile.h Clients/YouTube/GDataFeedYouTubeUserProfile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubeStatistics.h Clients/YouTube/GDataYouTubeStatistics.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeUserProfile.h Clients/YouTube/GDataEntryYouTubeUserProfile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeSubscription.h Clients/YouTube/GDataFeedYouTubeSubscription.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeSubscription.h Clients/YouTube/GDataEntryYouTubeSubscription.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeComplaint.h Clients/YouTube/GDataFeedYouTubeComplaint.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeComplaint.h Clients/YouTube/GDataEntryYouTubeComplaint.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeComment.h Clients/YouTube/GDataFeedYouTubeComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeComment.h Clients/YouTube/GDataEntryYouTubeComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeFriend.h Clients/YouTube/GDataFeedYouTubeFriend.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeFriend.h Clients/YouTube/GDataEntryYouTubeFriend.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubePlaylist.h Clients/YouTube/GDataFeedYouTubePlaylist.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubePlaylist.h Clients/YouTube/GDataEntryYouTubePlaylist.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubePlaylistLink.h Clients/YouTube/GDataFeedYouTubePlaylistLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubePlaylistLink.h Clients/YouTube/GDataEntryYouTubePlaylistLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeRating.h Clients/YouTube/GDataFeedYouTubeRating.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeRating.h Clients/YouTube/GDataEntryYouTubeRating.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubeMediaElements.h Clients/YouTube/GDataYouTubeMediaElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaCategory.h Media/GDataMediaCategory.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaPlayer.h Media/GDataMediaPlayer.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaRating.h Media/GDataMediaRating.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMediaRestriction.h Media/GDataMediaRestriction.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubePublicationState.h Clients/YouTube/GDataYouTubePublicationState.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeFeedLinkBase.h Clients/YouTube/GDataEntryYouTubeFeedLinkBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeUpload.h Clients/YouTube/GDataEntryYouTubeUpload.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataElements.h Elements/GDataElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCalendar.h Clients/Calendar/GDataCalendar.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCodeSearch.h Clients/CodeSearch/GDataCodeSearch.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGoogleBase.h Clients/GoogleBase/GDataGoogleBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPhotos.h Clients/Photos/GDataPhotos.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTube.h Clients/YouTube/GDataYouTube.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDocs.h Clients/Docs/GDataDocs.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySpreadsheet.h Clients/Spreadsheets/GDataEntrySpreadsheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheet.h Clients/Spreadsheets/GDataSpreadsheet.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataOrganization.h Elements/GDataOrganization.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryContact.h Clients/Contacts/GDataQueryContact.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryContact.h Clients/Contacts/GDataEntryContact.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedContact.h Clients/Contacts/GDataFeedContact.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleContact.h Clients/Contacts/GDataServiceGoogleContact.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContacts.h Clients/Contacts/GDataContacts.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataUtilities.h GDataUtilities.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGroupMembershipInfo.h Clients/Contacts/GDataGroupMembershipInfo.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryContactGroup.h Clients/Contacts/GDataEntryContactGroup.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedContactGroup.h Clients/Contacts/GDataFeedContactGroup.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDefines.h GDataDefines.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGooglePhotos.h Clients/Photos/GDataServiceGooglePhotos.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryGooglePhotos.h Clients/Photos/GDataQueryGooglePhotos.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMoney.h Elements/GDataMoney.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMoneyElements.h Clients/Finance/GDataMoneyElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPortfolioElements.h Clients/Finance/GDataPortfolioElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFinanceSymbol.h Clients/Finance/GDataFinanceSymbol.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryFinancePortfolio.h Clients/Finance/GDataEntryFinancePortfolio.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryFinancePosition.h Clients/Finance/GDataEntryFinancePosition.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryFinanceTransaction.h Clients/Finance/GDataEntryFinanceTransaction.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedFinancePosition.h Clients/Finance/GDataFeedFinancePosition.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedFinanceTransaction.h Clients/Finance/GDataFeedFinanceTransaction.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedFinancePortfolio.h Clients/Finance/GDataFeedFinancePortfolio.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleFinance.h Clients/Finance/GDataServiceGoogleFinance.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryFinance.h Clients/Finance/GDataQueryFinance.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFinance.h Clients/Finance/GDataFinance.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFinanceTransactionData.h Clients/Finance/GDataFinanceTransactionData.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySite.h Clients/WebmasterTools/GDataEntrySite.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSiteVerificationMethod.h Clients/WebmasterTools/GDataSiteVerificationMethod.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySitemap.h Clients/WebmasterTools/GDataEntrySitemap.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSitemapNews.h Clients/WebmasterTools/GDataSitemapNews.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSite.h Clients/WebmasterTools/GDataFeedSite.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSitemapMobile.h Clients/WebmasterTools/GDataSitemapMobile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleWebmasterTools.h Clients/WebmasterTools/GDataServiceGoogleWebmasterTools.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSitemap.h Clients/WebmasterTools/GDataFeedSitemap.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataWebmasterTools.h Clients/WebmasterTools/GDataWebmasterTools.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryVolume.h Clients/Books/GDataEntryVolume.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDublinCore.h Clients/Books/GDataDublinCore.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedVolume.h Clients/Books/GDataFeedVolume.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryBooks.h Clients/Books/GDataQueryBooks.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleBooks.h Clients/Books/GDataServiceGoogleBooks.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBooks.h Clients/Books/GDataBooks.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBaseElements.h Elements/GDataBaseElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryPDFDoc.h Clients/Docs/GDataEntryPDFDoc.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryFolderDoc.h Clients/Docs/GDataEntryFolderDoc.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeFavorite.h Clients/YouTube/GDataFeedYouTubeFavorite.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeFavorite.h Clients/YouTube/GDataEntryYouTubeFavorite.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServerError.h Networking/GDataServerError.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataTargetNamespace.h GDataTargetNamespace.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeChannel.h Clients/YouTube/GDataEntryYouTubeChannel.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeChannel.h Clients/YouTube/GDataFeedYouTubeChannel.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryEvent.h Clients/Calendar/GDataEntryEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedEvent.h Clients/Calendar/GDataFeedEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataRecurrenceException.h Clients/Calendar/GDataRecurrenceException.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataOriginalEvent.h Clients/Calendar/GDataOriginalEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataRecurrence.h Clients/Calendar/GDataRecurrence.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataReminder.h Clients/Calendar/GDataReminder.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedMessage.h Clients/Calendar/GDataFeedMessage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryMessage.h Clients/Calendar/GDataEntryMessage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAtomCollection.h Introspection/GDataAtomCollection.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAtomWorkspace.h Introspection/GDataAtomWorkspace.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAtomServiceDocument.h Introspection/GDataAtomServiceDocument.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAtomCategoryGroup.h Introspection/GDataAtomCategoryGroup.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceIntrospection.h Introspection/GDataServiceIntrospection.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceACL.h ACL/GDataServiceACL.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataACL.h ACL/GDataACL.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMedia.h Media/GDataMedia.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataHealthElements.h Clients/Health/GDataHealthElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedHealthProfile.h Clients/Health/GDataFeedHealthProfile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataHealth.h Clients/Health/GDataHealth.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleHealth.h Clients/Health/GDataServiceGoogleHealth.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryHealthProfile.h Clients/Health/GDataEntryHealthProfile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryGoogleHealth.h Clients/Health/GDataQueryGoogleHealth.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryHealthRegister.h Clients/Health/GDataEntryHealthRegister.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedHealthRegister.h Clients/Health/GDataFeedHealthRegister.h
